City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather description
0,Soyo,-6.1349,12.3689,80.53,72,86,7.87,AO,overcast clouds
1,Naze,28.3667,129.4833,51.26,72,99,23.67,JP,light rain
2,Taltal,-25.4,-70.4833,68.49,74,30,5.44,CL,scattered clouds
3,Zhigansk,66.7697,123.3711,-18.42,92,100,3.62,RU,overcast clouds
4,Rikitea,-23.1203,-134.9692,77.14,74,100,11.56,PF,overcast clouds
5,Rensvik,63.1,7.8167,32.27,80,75,9.22,NO,light snow
6,Deputatskiy,69.3,139.9,-23.66,88,4,5.01,RU,clear sky
7,Punta Arenas,-53.15,-70.9167,51.12,40,37,27.4,CL,scattered clouds
8,Port Alfred,-33.5906,26.891,69.19,84,100,5.01,ZA,moderate rain
9,Dikson,73.5069,80.5464,-1.3,87,100,28.05,RU,overcast clouds
10,Mar Del Plata,-38.0023,-57.5575,83.82,78,40,17.0,AR,scattered clouds
11,Atuona,-9.8,-139.0333,77.88,76,57,16.82,PF,broken clouds
12,Vao,-22.6667,167.4833,78.57,80,35,8.25,NC,scattered clouds
13,Ushuaia,-54.8,-68.3,46.02,77,92,21.68,AR,overcast clouds
14,Port Elizabeth,-33.918,25.5701,67.32,95,93,8.01,ZA,moderate rain
15,Narsaq,60.9167,-46.05,12.42,65,0,7.78,GL,clear sky
16,Fortuna,40.5982,-124.1573,57.92,88,100,12.66,US,overcast clouds
17,Khani,41.9563,42.9566,44.17,57,0,5.59,GE,clear sky
18,Hobart,-42.8794,147.3294,60.66,94,100,8.05,AU,overcast clouds
19,Nargana,9.4428,-78.5906,82.33,77,82,12.75,PA,broken clouds
20,Airai,-8.9266,125.4092,61.61,94,100,1.54,TL,overcast clouds
21,Victoria,22.2855,114.1577,63.25,46,14,5.01,HK,few clouds
22,Benxi,41.2886,123.765,8.92,90,100,6.82,CN,overcast clouds
23,Nikolskoye,59.7035,30.7861,33.8,99,100,6.04,RU,overcast clouds
24,Ayabaca,-4.6398,-79.7149,63.5,52,23,3.11,PE,few clouds
25,Pevek,69.7008,170.3133,-4.38,84,0,2.28,RU,clear sky
26,Busselton,-33.65,115.3333,59.92,76,70,12.28,AU,broken clouds
27,Saint-Pierre,-21.3393,55.4781,82.08,65,0,4.61,RE,clear sky
28,Albany,42.6001,-73.9662,52.59,90,99,1.99,US,moderate rain
29,Carmen,18.6333,-91.8333,75.88,78,1,6.78,MX,clear sky
30,Arteaga,18.4667,-102.4167,67.21,54,29,1.25,MX,scattered clouds
31,Avarua,-21.2078,-159.775,73.45,88,40,1.14,CK,scattered clouds
32,Hami,42.8,93.45,24.1,41,96,4.36,CN,overcast clouds
33,Tuktoyaktuk,69.4541,-133.0374,-20.13,100,99,9.08,CA,overcast clouds
34,Nyurba,63.2842,118.3319,-30.5,100,43,0.43,RU,scattered clouds
35,Clyde River,70.4692,-68.5914,-16.56,92,100,3.58,CA,overcast clouds
36,Fryanovo,56.1333,38.45,33.13,99,100,10.51,RU,light snow
37,Lompoc,34.6391,-120.4579,50.72,97,100,4.61,US,mist
38,Chapais,49.7834,-74.8492,20.98,91,100,24.54,CA,snow
39,Cabo San Lucas,22.8909,-109.9124,68.5,73,0,9.22,MX,clear sky
40,Vardo,70.3705,31.1107,28.38,93,75,13.8,NO,light snow
41,Ust-Ordynskiy,52.805,104.7508,11.07,96,100,3.22,RU,light snow
42,Mahebourg,-20.4081,57.7,79.25,68,97,10.25,MU,overcast clouds
43,Torbay,47.6666,-52.7314,31.57,79,99,7.0,CA,overcast clouds
44,Yeppoon,-23.1333,150.7333,71.38,71,100,7.78,AU,overcast clouds
45,Bredasdorp,-34.5322,20.0403,73.89,53,100,22.12,ZA,overcast clouds
46,Hermanus,-34.4187,19.2345,69.8,74,100,19.75,ZA,overcast clouds
47,Ribeira Grande,38.5167,-28.7,63.0,51,20,21.85,PT,few clouds
48,Kapaa,22.0752,-159.319,73.72,78,0,11.5,US,clear sky
49,Castro,-24.7911,-50.0119,71.15,58,24,6.69,BR,few clouds
50,Cape Town,-33.9258,18.4232,74.37,71,100,8.01,ZA,overcast clouds
51,Puerto Ayora,-0.7393,-90.3518,78.76,94,91,3.0,EC,overcast clouds
52,Lagos,6.5833,3.75,91.53,24,69,7.52,NG,broken clouds
53,Roald,62.5833,6.1333,37.76,80,40,10.36,NO,light snow
54,Saskylakh,71.9167,114.0833,-19.08,96,97,3.69,RU,overcast clouds
55,Mataura,-46.1927,168.8643,51.4,100,100,1.77,NZ,overcast clouds
56,Constitucion,-35.3333,-72.4167,65.16,48,0,18.43,CL,clear sky
57,Inhambane,-23.865,35.3833,82.38,47,20,11.5,MZ,few clouds
58,Vaini,-21.2,-175.2,75.36,100,20,6.91,TO,moderate rain
59,Madang,-5.2246,145.7966,78.49,89,94,1.92,PG,overcast clouds
60,Barrow,71.2906,-156.7887,6.82,78,100,5.75,US,overcast clouds
61,Goderich,43.7501,-81.7165,29.91,94,100,34.85,CA,snow
62,Ostrov,57.3439,28.3537,35.33,100,100,8.16,RU,overcast clouds
63,Guerrero Negro,27.9769,-114.0611,56.95,82,98,3.98,MX,overcast clouds
64,Lafiagi,8.8667,5.4167,93.02,15,53,3.62,NG,broken clouds
65,New Norfolk,-42.7826,147.0587,60.3,88,100,3.18,AU,overcast clouds
66,Neiafu,-18.65,-173.9833,77.68,83,75,2.3,TO,broken clouds
67,Cedar City,37.6775,-113.0619,25.77,80,100,3.44,US,overcast clouds
68,Sao Filipe,14.8961,-24.4956,78.62,54,0,11.63,CV,clear sky
69,Crateus,-5.1783,-40.6775,77.67,69,100,5.95,BR,light rain
70,Ketchikan,55.3422,-131.6461,19.62,94,100,6.93,US,snow
71,Tsuruoka,38.7217,139.8217,38.3,74,96,21.85,JP,light rain
72,Talcahuano,-36.7167,-73.1167,65.88,45,0,17.27,CL,clear sky
73,Bousso,10.4795,16.7117,85.66,15,5,8.48,TD,clear sky
74,Severo-Kurilsk,50.6789,156.125,32.85,98,100,31.32,RU,snow
75,Provideniya,64.3833,-173.3,15.71,79,3,24.25,RU,clear sky
76,Ivangorod,59.3716,28.2162,34.32,98,100,8.48,RU,overcast clouds
77,Alofi,-19.0595,-169.9187,75.09,94,75,6.91,NU,broken clouds
78,Mezen,65.8522,44.24,18.68,96,91,4.29,RU,overcast clouds
79,Lata,40.1629,-8.3327,65.07,75,95,7.94,PT,overcast clouds
80,Isangel,-19.55,169.2667,78.98,82,91,7.52,VU,overcast clouds
81,Yulara,-25.2406,130.9889,72.93,67,17,7.67,AU,few clouds
82,Totoro,2.512,-76.4012,63.54,58,29,2.13,CO,scattered clouds
83,Butaritari,3.0707,172.7902,80.91,78,100,21.88,KI,light rain
84,Hithadhoo,-0.6,73.0833,82.02,71,94,18.03,MV,overcast clouds
85,East London,-33.0153,27.9116,71.73,90,90,3.0,ZA,moderate rain
86,Tasiilaq,65.6145,-37.6368,10.56,64,0,3.98,GL,clear sky
87,Jamestown,42.097,-79.2353,15.39,69,100,35.68,US,fog
88,Kristiinankaupunki,62.2743,21.376,28.11,81,58,7.78,FI,broken clouds
89,Mount Gambier,-37.8333,140.7667,52.3,86,100,3.94,AU,overcast clouds
90,Bluff,-46.6,168.3333,53.87,81,100,2.8,NZ,overcast clouds
91,Tinde,-3.8833,33.2,68.97,84,100,1.23,TZ,overcast clouds
92,Laguna,38.421,-121.4238,44.94,93,75,0.0,US,mist
93,Tiksi,71.6872,128.8694,-14.44,97,58,1.3,RU,broken clouds
94,Ponta Do Sol,32.6667,-17.1,70.72,84,7,5.28,PT,clear sky
95,Longyearbyen,78.2186,15.6401,10.24,61,75,8.05,SJ,broken clouds
96,Togur,58.3631,82.8265,-0.67,84,100,14.88,RU,overcast clouds
97,La Ronge,55.1001,-105.2842,-27.29,100,55,3.18,CA,broken clouds
98,Pisco,-13.7,-76.2167,71.02,83,20,8.05,PE,mist
99,Ancud,-41.8697,-73.8203,57.51,46,32,6.38,CL,scattered clouds
100,Tomatlan,19.9333,-105.25,72.36,47,9,2.28,MX,clear sky
101,Aklavik,68.2191,-135.0107,-17.86,93,100,16.22,CA,overcast clouds
102,Bulgan,48.8125,103.5347,3.72,99,100,1.68,MN,overcast clouds
103,Saint-Philippe,-21.3585,55.7679,81.99,81,94,10.87,RE,overcast clouds
104,Berbera,10.4396,45.0143,78.4,71,16,11.74,SO,few clouds
105,Hasaki,35.7333,140.8333,36.0,46,0,25.95,JP,clear sky
106,Kurumkan,54.3,110.3,0.01,93,100,3.22,RU,overcast clouds
107,Poum,-20.2333,164.0167,80.47,78,9,11.34,NC,clear sky
108,Bahia Blanca,-38.7196,-62.2724,73.29,70,100,1.99,AR,overcast clouds
109,Katsuura,35.1333,140.3,41.04,52,1,33.4,JP,clear sky
110,Naberera,-4.2,36.9333,70.38,68,100,11.86,TZ,light rain
111,Buluang,13.3068,123.3425,74.25,90,93,10.51,PH,overcast clouds
112,Alyangula,-13.8483,136.4192,83.75,79,100,13.71,AU,overcast clouds
113,Tallahassee,30.4383,-84.2807,40.86,37,0,26.46,US,clear sky
114,Perivolion,39.4206,20.0147,60.35,65,87,0.65,GR,overcast clouds
115,Kommunar,59.6206,30.39,33.44,99,100,7.27,RU,overcast clouds
116,Namanyere,-7.5167,31.05,61.79,97,100,4.09,TZ,overcast clouds
117,Komsomolskiy,40.4272,71.7189,32.72,93,75,4.61,UZ,fog
118,Champerico,14.3,-91.9167,82.94,69,1,5.55,GT,clear sky
119,Rockland,41.1668,-74.0496,48.97,88,100,7.0,US,overcast clouds
120,Huarmey,-10.0681,-78.1522,72.97,79,30,9.17,PE,scattered clouds
121,Arraial Do Cabo,-22.9661,-42.0278,76.86,65,75,6.91,BR,broken clouds
122,Meulaboh,4.1363,96.1285,78.26,85,96,2.15,ID,overcast clouds
123,Panzhihua,26.5851,101.7128,49.87,84,8,2.64,CN,clear sky
124,Paamiut,61.994,-49.6678,11.73,59,0,7.83,GL,clear sky
125,Hun,29.1268,15.9477,64.98,47,12,16.73,LY,few clouds
126,Erenhot,43.6475,111.9767,4.14,64,0,5.39,CN,clear sky
127,Voznesenye,61.0106,35.4781,32.04,100,100,2.71,RU,light snow
128,Yumen,40.2833,97.2,15.08,73,44,3.09,CN,scattered clouds
129,Kaeo,-35.1,173.7833,56.32,92,99,3.42,NZ,overcast clouds
130,Kaitangata,-46.2817,169.8464,53.35,94,100,4.16,NZ,overcast clouds
131,Port Augusta,-32.5,137.7667,68.27,70,0,13.71,AU,clear sky
132,Dubai,25.2582,55.3047,76.93,53,0,9.22,AE,clear sky
133,Chuy,-33.6971,-53.4616,80.28,46,91,12.28,UY,overcast clouds
134,Cabinda,-5.55,12.2,79.99,76,56,7.7,AO,broken clouds
135,Nome,64.5011,-165.4064,25.16,46,0,26.46,US,clear sky
136,Banda Aceh,5.5577,95.3222,78.84,81,30,6.46,ID,scattered clouds
137,Anklam,53.8564,13.6897,41.22,90,93,5.86,DE,overcast clouds
138,Bambous Virieux,-20.3428,57.7575,79.21,68,94,10.38,MU,overcast clouds
139,Salina Cruz,16.1667,-95.2,79.23,64,2,18.92,MX,clear sky
140,Birjand,32.8663,59.2211,42.06,33,49,3.65,IR,scattered clouds
141,Campos Gerais,-21.235,-45.7586,75.07,62,94,5.95,BR,overcast clouds
142,Saldanha,-33.0117,17.9442,67.17,83,100,10.63,ZA,overcast clouds
143,Buala,-8.145,159.5921,78.46,84,100,4.7,SB,light rain
144,Tarquinia,42.2482,11.7553,61.81,73,4,6.82,IT,clear sky
145,Georgetown,5.4112,100.3354,83.89,78,20,0.0,MY,few clouds
146,Kruisfontein,-34.0033,24.7314,64.89,61,60,8.12,ZA,light rain
147,Isla Mujeres,21.2311,-86.731,75.25,78,4,0.85,MX,light rain
148,Juba,4.8517,31.5825,94.55,19,98,6.46,SS,overcast clouds
149,Oyama,36.3,139.8,41.59,25,0,9.93,JP,clear sky
150,Porbandar,21.6422,69.6093,70.38,36,0,12.17,IN,clear sky
151,San Cristobal,7.7669,-72.225,78.98,48,34,6.93,VE,scattered clouds
152,Kandava,57.0409,22.7747,37.27,95,100,7.94,LV,overcast clouds
153,Ust-Koksa,50.2696,85.6108,-11.16,95,51,0.89,RU,broken clouds
154,Lauria,40.0465,15.8358,52.61,85,74,2.28,IT,broken clouds
155,Yerbogachen,61.2767,108.0108,-13.76,92,35,7.76,RU,scattered clouds
156,Yellowknife,62.456,-114.3525,-26.36,97,100,6.85,CA,overcast clouds
157,Thompson,55.7435,-97.8558,-15.48,87,27,8.68,CA,scattered clouds
158,Digby,44.6169,-65.7655,39.58,87,100,29.75,CA,overcast clouds
159,Udimskiy,61.1417,45.9144,31.23,96,100,7.38,RU,overcast clouds
160,Beipiao,41.7919,120.7792,15.03,37,96,13.71,CN,overcast clouds
161,Khandbari,27.3747,87.2039,52.66,81,3,2.8,NP,clear sky
162,Kurilsk,45.2333,147.8833,33.26,98,100,12.86,RU,snow
163,Beitbridge,-22.2167,30.0,89.46,20,0,7.67,ZW,clear sky
164,Hilo,19.7297,-155.09,71.26,85,75,5.75,US,broken clouds
165,Farnworth,53.55,-2.4,44.82,94,100,8.41,GB,overcast clouds
166,Fiumicino,41.7675,12.2291,63.66,72,0,4.61,IT,clear sky
167,Leningradskiy,69.3833,178.4167,-0.56,80,2,4.12,RU,clear sky
168,Cam Ranh,11.9214,109.1591,73.36,64,20,16.11,VN,few clouds
169,Ucluelet,48.9329,-125.5528,33.87,95,100,16.06,CA,snow
170,Millville,39.4021,-75.0393,48.99,87,100,9.22,US,mist
171,Bayan,46.0833,127.4,0.19,96,45,6.33,CN,scattered clouds
172,Baykit,61.67,96.37,-28.21,100,84,1.25,RU,broken clouds
173,Broome,42.2506,-75.833,42.85,88,100,12.66,US,moderate rain
174,Esna,25.2934,32.554,63.27,47,3,13.06,EG,clear sky
175,Somerset,40.5668,-74.5496,48.83,87,100,11.5,US,overcast clouds
176,Lopatino,52.6195,45.8118,33.01,83,100,10.49,RU,overcast clouds
177,Margate,51.3813,1.3862,54.9,92,95,7.0,GB,overcast clouds
178,Cap Malheureux,-19.9842,57.6142,79.47,65,69,5.01,MU,broken clouds
179,Chokurdakh,70.6333,147.9167,-14.55,88,2,4.45,RU,clear sky
180,Sisophon,13.5859,102.9737,70.84,60,27,3.89,KH,scattered clouds
181,San Quintin,30.4833,-115.95,56.46,72,0,4.72,MX,clear sky
182,Ureki,41.9956,41.7786,46.36,66,0,3.71,GE,clear sky
183,Jacareacanga,-6.2222,-57.7528,87.85,56,75,2.66,BR,broken clouds
184,Tiznit,29.5833,-9.5,72.97,23,0,5.03,MA,clear sky
185,Qaanaaq,77.484,-69.3632,-17.75,64,0,8.25,GL,clear sky
186,Palembang,-2.9167,104.7458,77.09,94,40,3.44,ID,haze
187,Korla,41.7597,86.1469,20.16,57,2,1.52,CN,clear sky
188,Tadine,-21.55,167.8833,78.19,84,10,8.01,NC,clear sky
189,Dingle,10.9995,122.6711,75.02,93,100,14.43,PH,overcast clouds
190,Kholtoson,50.2981,103.3097,7.2,98,100,2.08,RU,light snow
191,Faanui,-16.4833,-151.75,79.93,77,45,13.62,PF,light rain
192,Tiruchchendur,8.4833,78.1167,79.16,76,80,3.04,IN,broken clouds
193,Lebu,-37.6167,-73.65,60.06,57,3,23.62,CL,clear sky
194,Ishigaki,24.3448,124.1572,59.77,62,80,26.46,JP,broken clouds
195,Thabazimbi,-24.5917,27.4116,88.21,24,0,6.17,ZA,clear sky
196,Crotone,39.0851,17.1178,58.96,75,40,4.43,IT,scattered clouds
197,Padang,-0.9492,100.3543,77.05,76,100,4.43,ID,overcast clouds
198,Lastoursville,-0.8143,12.7287,83.08,70,31,3.04,GA,light rain
199,Farah,32.5,62.5,40.89,41,0,3.44,AF,clear sky
200,Aykhal,66.0,111.5,-2.97,99,100,5.61,RU,overcast clouds
201,Arman,59.7,150.1667,6.69,67,100,12.64,RU,overcast clouds
202,Upernavik,72.7868,-56.1549,-0.53,92,17,13.29,GL,few clouds
203,Santa Engracia,41.9406,-1.3245,62.19,58,100,6.93,ES,overcast clouds
204,Esperance,-33.8667,121.9,63.52,79,73,6.53,AU,broken clouds
205,Vanimo,-2.6741,141.3028,79.41,90,71,6.73,PG,broken clouds
206,Bethel,41.3712,-73.414,49.55,84,100,12.66,US,mist
207,Austin,30.2672,-97.7431,19.65,49,0,17.27,US,clear sky
208,Shikhany,52.1167,47.2167,29.23,81,100,7.0,RU,overcast clouds
209,Kahului,20.8947,-156.47,71.83,84,0,5.75,US,clear sky
210,Cidreira,-30.1811,-50.2056,74.89,63,0,15.86,BR,clear sky
211,Khatanga,71.9667,102.5,-30.6,100,6,1.99,RU,clear sky
212,Chikwawa,-16.0335,34.8009,77.54,83,94,3.87,MW,light rain
213,Lerwick,60.1545,-1.1494,37.4,61,94,13.76,GB,overcast clouds
214,Moramanga,-18.9333,48.2,67.37,94,78,4.45,MG,light rain
215,Pangnirtung,66.1451,-65.7125,5.25,78,100,5.48,CA,overcast clouds
216,Rocha,-34.4833,-54.3333,88.3,25,100,10.6,UY,overcast clouds
217,Tarauaca,-8.1614,-70.7656,88.02,54,16,4.63,BR,few clouds
218,Husavik,66.0449,-17.3389,14.05,89,99,7.14,IS,overcast clouds
219,Norsup,-16.0667,167.3833,81.18,79,18,10.02,VU,few clouds
220,Kutum,14.2,24.6667,72.84,26,97,7.11,SD,overcast clouds
221,Savannah Bight,16.45,-85.85,79.68,77,3,11.72,HN,clear sky
222,Tessalit,20.1986,1.0114,76.28,15,83,12.88,ML,broken clouds
223,Robertsport,6.7533,-11.3686,83.01,62,30,12.39,LR,scattered clouds
224,Kavieng,-2.5744,150.7967,81.97,79,60,11.72,PG,light rain
225,Targusor,44.45,28.4167,35.08,87,100,9.22,RO,mist
226,Asau,46.4333,26.4,27.52,83,17,5.19,RO,few clouds
227,Sitka,57.0531,-135.33,31.89,55,100,20.71,US,overcast clouds
228,Aizpute,56.7167,21.6,38.43,94,100,5.41,LV,overcast clouds
229,Abu Samrah,35.3029,37.1841,53.89,72,84,7.36,SY,broken clouds
230,Bathsheba,13.2167,-59.5167,79.41,83,75,14.97,BB,light rain
231,Ampanihy,-24.7,44.75,72.82,55,82,10.07,MG,broken clouds
232,Palmer,42.1584,-72.3287,56.44,78,100,21.85,US,overcast clouds
233,Mount Isa,-20.7333,139.5,74.97,100,100,4.61,AU,overcast clouds
234,Mocuba,-16.8392,36.9856,75.78,77,100,4.27,MZ,overcast clouds
235,Dwarka,22.2394,68.9678,71.46,37,0,12.01,IN,clear sky
