City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather description
236,Frontera,26.9333,-101.45,20.95,49,75,10.36,MX,broken clouds
237,Coquimbo,-29.9533,-71.3436,67.73,72,0,13.8,CL,clear sky
238,Amboasary,-25.0333,46.3833,71.83,69,80,9.35,MG,broken clouds
239,Limoeiro Do Ajuru,-1.8953,-49.3806,74.55,94,100,4.83,BR,light rain
240,Saint George,37.1041,-113.5841,39.79,60,0,0.0,US,clear sky
241,Dawson Creek,55.7666,-120.2362,-11.85,89,100,3.18,CA,overcast clouds
242,Kodiak,57.79,-152.4072,35.11,93,100,26.46,US,mist
243,Faya,18.3851,42.4509,55.92,70,91,13.15,SA,overcast clouds
244,Ramgarh,23.6333,85.5167,66.25,40,0,1.19,IN,clear sky
245,Mehamn,71.0357,27.8492,24.75,80,100,6.91,NO,light snow
246,Kieta,-6.2167,155.6333,78.21,88,100,0.51,PG,light rain
247,Cherskiy,68.75,161.3,-2.38,82,0,2.06,RU,clear sky
248,Talnakh,69.4865,88.3972,-8.55,95,100,11.14,RU,overcast clouds
249,Brody,50.0879,25.1503,37.17,92,100,7.63,UA,overcast clouds
250,Raudeberg,61.9875,5.1352,32.86,71,90,13.31,NO,overcast clouds
251,Luebo,-5.35,21.4167,79.14,72,73,2.89,CD,light rain
252,Dinguiraye,11.3,-10.7167,88.25,12,8,6.78,GN,clear sky
253,Darhan,49.4867,105.9228,-2.83,99,96,3.13,MN,overcast clouds
254,Geraldton,-28.7667,114.6,73.81,68,0,8.05,AU,clear sky
255,Diego De Almagro,-26.3667,-70.05,78.48,22,0,10.45,CL,clear sky
256,Wanning,18.8003,110.3967,64.94,71,72,8.1,CN,broken clouds
257,Bengkulu,-3.8004,102.2655,76.86,90,100,6.17,ID,overcast clouds
258,Luderitz,-26.6481,15.1594,71.42,62,0,22.24,NA,clear sky
259,Gimli,50.6336,-96.9907,-2.06,89,100,20.65,CA,overcast clouds
260,Tuy Hoa,13.0833,109.3,69.6,76,100,10.83,VN,overcast clouds
261,Verkhnevilyuysk,63.4453,120.3167,-33.52,100,10,1.19,RU,clear sky
262,Tarko-Sale,64.9225,77.785,5.88,94,100,16.58,RU,overcast clouds
263,Sapatgram,26.3334,90.109,64.71,63,2,2.28,IN,clear sky
264,Fairbanks,64.8378,-147.7164,1.22,75,26,1.01,US,scattered clouds
265,Yar-Sale,66.8333,70.8333,-1.93,100,96,6.31,RU,overcast clouds
266,Hualmay,-11.0964,-77.6139,72.09,79,67,7.7,PE,broken clouds
267,Laiyang,36.9758,120.7136,25.12,52,9,12.62,CN,clear sky
268,Komatipoort,-25.4332,31.9548,91.06,32,0,9.66,ZA,clear sky
269,Ossora,59.2353,163.0719,16.11,62,98,8.34,RU,overcast clouds
270,Emba,48.8264,58.1442,15.57,86,69,7.56,KZ,broken clouds
271,Kavaratti,10.5669,72.642,81.93,68,96,12.71,IN,overcast clouds
272,Teknaf,20.8624,92.3058,68.04,69,91,10.78,BD,overcast clouds
273,Jumla,29.2747,82.1838,34.25,35,0,6.6,NP,clear sky
274,Haines Junction,60.7522,-137.5108,-27.18,100,97,0.72,CA,overcast clouds
275,Hamilton,39.1834,-84.5333,-3.91,78,100,24.16,US,overcast clouds
276,Lavrentiya,65.5833,-171.0,14.99,75,1,16.33,RU,clear sky
277,Loknya,56.83,30.1467,33.6,99,100,7.29,RU,overcast clouds
278,Hambantota,6.1241,81.1185,78.82,82,32,3.65,LK,scattered clouds
279,Necochea,-38.5473,-58.7368,79.63,55,91,3.78,AR,overcast clouds
280,Rio Gallegos,-51.6226,-69.2181,54.32,34,62,45.1,AR,broken clouds
281,Srednekolymsk,67.45,153.6833,-20.65,89,5,3.74,RU,clear sky
282,Pauini,-7.7136,-66.9764,90.75,50,35,3.74,BR,scattered clouds
283,Mitu,1.1983,-70.1733,85.77,55,21,4.7,CO,few clouds
284,Dedougou,12.4667,-3.4667,86.23,12,95,10.71,BF,overcast clouds
285,Praia Da Vitoria,38.7333,-27.0667,60.76,67,9,16.22,PT,light rain
286,Zabaykalsk,49.6333,117.3167,-20.07,88,9,5.99,RU,clear sky
287,Porto Nacional,-10.7081,-48.4172,80.6,83,93,4.81,BR,overcast clouds
288,Iqaluit,63.7506,-68.5145,13.69,78,100,5.99,CA,overcast clouds
289,Camopi,3.1655,-52.3158,83.12,64,70,4.74,GF,broken clouds
290,Krasnoselkup,65.7,82.4667,-5.1,97,100,19.93,RU,light snow
291,Buta,2.7858,24.73,86.04,47,100,2.8,CD,overcast clouds
292,Salekhard,66.53,66.6019,-7.26,98,100,3.65,RU,overcast clouds
293,Tahta,26.7693,31.5021,64.2,47,89,11.83,EG,overcast clouds
294,Magistralnyy,56.1725,107.4458,-3.5,98,100,3.15,RU,overcast clouds
295,Gamba,-2.65,10.0,78.24,78,100,3.71,GA,overcast clouds
296,Klamath Falls,42.2249,-121.7817,37.85,94,100,5.75,US,overcast clouds
297,Changde,29.0464,111.6783,49.91,27,6,3.33,CN,clear sky
298,Saint-Leu,-21.15,55.2833,81.46,78,100,5.19,RE,overcast clouds
299,Pasighat,28.0667,95.3333,61.95,57,0,4.76,IN,clear sky
300,Salinopolis,-0.6136,-47.3561,74.3,95,100,8.16,BR,overcast clouds
301,Boquira,-12.8231,-42.7306,71.06,93,100,1.81,BR,overcast clouds
302,Robe,-37.1833,139.75,57.81,73,100,5.86,AU,overcast clouds
303,Vrangel,42.7297,133.0839,25.21,66,100,23.49,RU,overcast clouds
304,Namibe,-15.1961,12.1522,71.76,73,39,11.27,AO,scattered clouds
305,Fare,-16.7,-151.0167,79.79,77,43,12.48,PF,light rain
306,Kemlya,54.6963,45.2424,34.74,99,100,13.58,RU,overcast clouds
307,Okhotsk,59.3833,143.3,12.42,71,100,14.5,RU,overcast clouds
308,Ust-Kut,56.7938,105.7672,-6.52,100,100,1.16,RU,overcast clouds
309,Moron,-34.6534,-58.6198,81.01,70,77,5.3,AR,broken clouds
310,Mlonggo,-6.5333,110.7,76.93,90,100,20.65,ID,overcast clouds
311,Laramie,41.3114,-105.5911,2.55,71,0,9.22,US,clear sky
312,Pangkalanbuun,-2.6833,111.6167,70.3,96,100,4.29,ID,light rain
313,Lorengau,-2.0226,147.2712,82.35,82,100,10.67,PG,overcast clouds
314,Charters Towers,-20.1,146.2667,72.91,83,92,13.22,AU,overcast clouds
315,Hare Bay,48.8499,-54.0148,25.2,63,21,6.46,CA,few clouds
316,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.03,81,100,12.82,RU,light snow
317,Aldan,58.6031,125.3894,-25.15,100,87,1.88,RU,overcast clouds
318,Taoudenni,22.6783,-3.9836,78.03,14,0,13.71,ML,clear sky
319,Pinega,64.7001,43.3936,32.76,97,100,7.76,RU,overcast clouds
320,Crossville,35.949,-85.0269,3.49,78,100,17.27,US,overcast clouds
321,Touros,-5.1989,-35.4608,86.22,58,93,11.74,BR,overcast clouds
322,Usinsk,65.9939,57.5281,13.78,96,100,5.5,RU,overcast clouds
323,Nishihara,26.1842,127.7558,56.48,62,75,28.77,JP,broken clouds
324,Tilichiki,60.4667,166.1,-1.86,84,0,12.57,RU,clear sky
325,Vila Franca Do Campo,37.7167,-25.4333,61.21,63,100,14.41,PT,overcast clouds
326,Sabzevar,36.2126,57.6819,41.36,42,0,5.06,IR,clear sky
327,Fort Nelson,58.8053,-122.7002,-19.84,93,100,1.7,CA,overcast clouds
328,Daulatpur,26.5015,67.9706,63.79,24,0,4.18,PK,clear sky
329,Tamsweg,47.1281,13.811,41.43,99,99,1.63,AT,overcast clouds
330,Erzin,36.9559,36.2,55.71,59,20,5.12,TR,few clouds
331,Whitianga,-36.8333,175.7,61.09,93,77,4.68,NZ,broken clouds
332,Labuhan,-6.8844,112.2051,76.77,88,100,22.17,ID,moderate rain
333,Carnarvon,-24.8667,113.6333,80.2,65,1,7.11,AU,clear sky
334,Nelson Bay,-32.7167,152.15,68.09,90,100,5.01,AU,light rain
335,Presidencia Roque Saenz Pena,-26.7852,-60.4388,99.63,21,90,11.68,AR,overcast clouds
336,Erdenet,49.0333,104.0833,1.11,99,100,1.36,MN,overcast clouds
337,Itoman,26.1247,127.6694,57.22,62,75,28.77,JP,broken clouds
338,Loei,17.4167,101.5,64.11,71,98,2.57,TH,overcast clouds
339,Rawson,-43.3002,-65.1023,64.44,26,1,21.47,AR,clear sky
340,Loandjili,-4.7561,11.8578,79.09,77,98,5.59,CG,overcast clouds
341,Innisfail,-17.5333,146.0333,75.81,90,99,2.77,AU,overcast clouds
342,Souillac,-20.5167,57.5167,79.18,69,20,11.5,MU,few clouds
343,Marsh Harbour,26.5412,-77.0636,77.65,78,87,17.6,BS,overcast clouds
344,Russell,32.3502,-85.1999,26.19,50,0,20.71,US,clear sky
345,Mwene-Ditu,-7.0,23.45,71.82,90,78,4.14,CD,light rain
346,Sao Jose Da Coroa Grande,-8.8978,-35.1478,85.71,58,48,13.09,BR,scattered clouds
347,Bismil,37.8486,40.6658,49.73,51,22,2.1,TR,few clouds
348,Lasa,46.6166,10.7002,41.02,96,100,3.98,IT,overcast clouds
349,Demirci,39.0461,28.6589,42.06,75,12,2.57,TR,few clouds
350,Ostrovnoy,68.0531,39.5131,19.45,89,99,15.01,RU,overcast clouds
351,Port Lincoln,-34.7333,135.8667,59.27,76,89,5.61,AU,overcast clouds
352,Sibu,2.3,111.8167,69.04,97,100,2.3,MY,overcast clouds
353,Eskisehir,39.7767,30.5206,37.31,81,100,6.91,TR,overcast clouds
354,Klaksvik,62.2266,-6.589,29.32,63,100,16.93,FO,overcast clouds
355,Souris,49.6172,-100.2612,-12.26,88,37,13.22,CA,scattered clouds
356,Adrar,20.5022,-10.0711,76.23,16,0,16.22,MR,clear sky
357,Beringovskiy,63.05,179.3167,25.74,76,43,18.92,RU,scattered clouds
358,Mulanje,-16.0316,35.5,69.8,95,100,6.49,MW,light rain
359,Ambon,-3.6954,128.1814,79.23,14,40,6.91,ID,scattered clouds
360,Aasiaat,68.7098,-52.8699,-6.43,92,37,6.55,GL,scattered clouds
361,Moshupa,-24.7782,25.4155,87.06,21,3,5.97,BW,clear sky
362,Codrington,-38.2667,141.9667,53.37,94,100,6.71,AU,overcast clouds
363,Takoradi,4.8845,-1.7554,83.37,63,24,7.85,GH,few clouds
364,Palmas,-10.2128,-48.3603,80.47,78,40,4.61,BR,scattered clouds
365,Nandyal,15.4833,78.4833,70.68,59,7,2.95,IN,clear sky
366,Corning,42.1428,-77.0547,40.24,87,100,14.97,US,moderate rain
367,Salto De Pirapora,-23.6489,-47.5733,72.95,67,70,8.43,BR,broken clouds
368,Lakatoro,-16.0999,167.4164,81.03,80,18,9.82,VU,few clouds
369,Andenes,69.3143,16.1194,31.98,80,75,28.77,NO,light snow
370,Eyl,7.9803,49.8164,77.56,76,34,17.43,SO,scattered clouds
371,Ranfurly,-45.1333,170.1,49.1,98,91,1.83,NZ,overcast clouds
372,Novopokrovka,49.8425,36.5477,40.01,92,100,9.46,UA,overcast clouds
373,San Rafael,-34.6177,-68.3301,69.55,26,94,15.99,AR,overcast clouds
374,Waspan,14.7419,-83.9717,80.55,74,39,4.79,NI,scattered clouds
375,Corn Island,12.1694,-83.0418,80.29,79,26,18.52,NI,scattered clouds
376,Mundra,22.85,69.7333,68.25,24,0,8.84,IN,clear sky
377,Tukrah,32.5341,20.5791,62.98,63,60,11.79,LY,light rain
378,Tambilil,5.9622,124.6697,78.89,88,98,0.94,PH,overcast clouds
379,Salalah,17.0151,54.0924,77.09,73,20,3.44,OM,few clouds
380,Pathein,16.7833,94.7333,73.29,83,100,6.49,MM,overcast clouds
381,Bushehr,28.9684,50.8385,69.89,40,100,4.61,IR,overcast clouds
382,Corrales,35.2378,-106.6067,42.26,35,75,5.75,US,broken clouds
383,Sola,-13.8833,167.55,82.4,75,23,12.46,VU,few clouds
384,Ambulu,-8.345,113.6058,76.14,95,100,7.18,ID,overcast clouds
385,Lubbock,33.6001,-101.8338,11.37,34,100,8.05,US,overcast clouds
386,Nanortalik,60.1432,-45.2371,22.21,61,1,8.72,GL,clear sky
387,Malmesbury,-33.4608,18.7271,69.78,50,100,12.35,ZA,overcast clouds
388,Tuatapere,-46.1333,167.6833,51.76,93,100,1.21,NZ,overcast clouds
389,Tambura,5.6,27.4667,94.8,16,84,4.21,SS,broken clouds
390,Khagaria,25.5,86.4833,62.35,35,0,0.02,IN,clear sky
391,Shingu,33.7333,135.9833,36.05,63,26,17.05,JP,scattered clouds
392,Miandrivazo,-19.5167,45.4667,84.04,61,84,9.08,MG,broken clouds
393,Half Moon Bay,37.4636,-122.4286,51.67,90,100,6.91,US,mist
394,Timbiqui,2.7717,-77.6654,81.3,74,72,5.28,CO,broken clouds
395,Ternate,0.8,127.4,81.63,79,94,1.97,ID,light rain
396,Probistip,42.0031,22.1786,33.1,79,67,1.74,MK,broken clouds
397,Aswan,24.0934,32.907,65.28,38,0,11.61,EG,clear sky
398,Te Anau,-45.4167,167.7167,52.61,88,97,0.87,NZ,overcast clouds
399,Araouane,18.9048,-3.5265,78.1,17,70,13.51,ML,broken clouds
400,Banamba,13.55,-7.45,85.46,12,11,12.08,ML,few clouds
401,Alice Springs,-23.7,133.8833,71.15,94,100,5.75,AU,overcast clouds
402,Qeshm,26.9581,56.2719,71.49,40,100,5.66,IR,overcast clouds
403,Ayan,56.45,138.1667,11.53,88,100,14.05,RU,overcast clouds
404,Sulangan,11.1373,123.7228,80.44,83,100,31.16,PH,overcast clouds
405,Uvinza,-5.1036,30.3911,70.74,92,100,5.01,TZ,moderate rain
406,Antibes,43.5624,7.1278,60.26,79,0,5.75,FR,clear sky
407,San Patricio,28.017,-97.5169,23.85,25,0,18.28,US,clear sky
408,Dargaville,-35.9333,173.8833,59.72,94,97,3.6,NZ,overcast clouds
409,Iranshahr,27.2025,60.6848,62.94,19,0,6.91,IR,clear sky
410,Barabash,43.2,131.4833,23.18,71,100,18.45,RU,overcast clouds
411,Acari,-15.4311,-74.6158,78.62,62,100,9.48,PE,overcast clouds
412,Avera,33.194,-82.5271,31.51,36,1,22.28,US,clear sky
413,Karema,-6.8205,30.4389,72.48,81,84,7.81,TZ,broken clouds
414,Svetlogorsk,52.6333,29.7333,34.07,100,100,8.77,BY,overcast clouds
415,Alugan,12.2188,125.4808,78.76,87,98,9.75,PH,moderate rain
416,Kinablangan,7.6947,126.5503,78.66,88,86,3.38,PH,overcast clouds
417,Malinyi,-8.9333,36.1333,75.04,91,100,2.71,TZ,moderate rain
418,Shache,38.4167,77.2406,32.72,36,100,6.42,CN,overcast clouds
419,Nuuk,64.1835,-51.7216,20.01,58,0,8.05,GL,clear sky
420,Marrakesh,31.6315,-8.0083,77.07,29,0,6.91,MA,clear sky
421,Zhob,31.3411,69.4481,45.91,28,0,1.68,PK,clear sky
422,Norman Wells,65.282,-126.8329,-15.02,99,99,1.34,CA,overcast clouds
423,Hofn,64.2539,-15.2082,19.42,53,75,16.11,IS,broken clouds
424,Ursulo Galvan,22.7333,-98.3,45.52,57,100,2.75,MX,overcast clouds
425,Lahij,13.1667,44.5833,74.77,65,78,9.51,YE,broken clouds
426,Kirakira,-10.4544,161.9205,78.04,92,100,11.61,SB,heavy intensity rain
427,Portland,45.5234,-122.6762,26.46,89,100,13.0,US,snow
428,Yasothon,15.75,104.1333,67.32,67,12,11.21,TH,few clouds
429,Oranjestad,12.524,-70.027,84.15,65,20,19.57,AW,few clouds
430,Kalianget,-7.05,113.9333,77.56,88,100,27.04,ID,moderate rain
431,Vredendal,-31.6683,18.5012,73.8,57,98,18.75,ZA,overcast clouds
432,Brecksville,41.3198,-81.6268,0.0,85,100,20.0,US,snow
433,Pringsewu,-5.3582,104.9744,73.53,95,100,1.72,ID,overcast clouds
434,Kimbe,-5.5502,150.1429,77.11,93,99,2.15,PG,overcast clouds
435,Yatou,37.15,122.3833,26.37,73,98,23.53,CN,overcast clouds
436,Qaqortoq,60.7167,-46.0333,10.45,67,0,7.27,GL,clear sky
437,Vanino,49.0869,140.2543,24.82,94,100,10.13,RU,light snow
438,Cururupu,-1.8283,-44.8683,74.82,94,100,4.76,BR,moderate rain
439,Mayo,38.8876,-76.5119,42.75,89,100,18.41,US,moderate rain
440,Daru,-9.0763,143.2092,81.03,85,82,7.02,PG,broken clouds
441,Kawalu,-7.3817,108.2082,72.55,93,100,2.84,ID,overcast clouds
442,Behshahr,36.6923,53.5526,44.55,71,68,2.39,IR,broken clouds
443,San Marcos,33.1434,-117.1661,59.22,68,0,5.01,US,clear sky
444,Saint-Joseph,-21.3667,55.6167,79.18,79,98,3.38,RE,overcast clouds
445,Jaisinghnagar,23.7,81.3833,65.17,47,0,5.55,IN,clear sky
446,Wawa,9.9022,4.4192,84.74,18,83,7.14,NG,broken clouds
447,Ussel,45.55,2.3167,52.25,96,100,9.6,FR,light rain
448,Iwade,34.25,135.3167,40.8,64,83,19.62,JP,broken clouds
449,La Union,-5.4,-80.75,79.61,57,88,7.43,PE,overcast clouds
450,Betare Oya,5.6,14.0833,91.53,17,1,1.21,CM,clear sky
451,Tricase,39.9304,18.3553,58.93,88,0,3.04,IT,clear sky
452,Barcelos,41.5388,-8.6151,62.85,90,100,15.52,PT,overcast clouds
453,Caconda,-13.7333,15.0667,73.47,50,100,6.35,AO,overcast clouds
454,Gweta,-20.1833,25.2333,88.23,22,0,8.1,BW,clear sky
455,Nizhniy Kuranakh,58.8353,125.4869,-31.86,100,87,1.63,RU,overcast clouds
456,Zapolyarnyy,69.4154,30.8136,13.28,97,100,3.8,RU,overcast clouds
457,Tiarei,-17.5333,-149.3333,77.02,78,90,16.89,PF,light rain
458,Ati,13.2154,18.3353,82.89,17,69,9.42,TD,broken clouds
459,Sandwich,41.6459,-88.6217,-3.84,84,100,34.52,US,haze
460,Miri,4.4148,114.0089,80.74,78,40,9.22,MY,scattered clouds
461,Hastings,50.8552,0.5729,55.15,84,58,28.07,GB,broken clouds
462,Aginskoye,51.1,114.53,-11.76,91,34,4.83,RU,scattered clouds
463,Davila,18.4726,120.5763,73.38,78,78,28.68,PH,broken clouds
464,Cayenne,4.9333,-52.3333,82.44,69,75,11.5,GF,broken clouds
465,Namatanai,-3.6667,152.4333,79.07,84,46,6.24,PG,light rain
466,Sechura,-5.5569,-80.8222,77.04,64,82,8.03,PE,broken clouds
467,Srivardhan,18.0333,73.0167,73.45,65,0,10.92,IN,clear sky
