City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather description
468,Llata,-9.4167,-76.7833,58.68,68,97,3.44,PE,overcast clouds
469,Ahipara,-35.1667,173.1667,61.07,92,93,2.53,NZ,overcast clouds
470,North Bend,43.4065,-124.2243,54.91,100,100,9.22,US,mist
471,Bera,24.0833,89.6167,65.41,44,38,4.59,BD,scattered clouds
472,Trinidad,-14.8333,-64.9,89.58,66,40,9.22,BO,scattered clouds
473,Kumano,34.3442,132.5894,31.12,71,34,15.99,JP,scattered clouds
474,Kuytun,54.3419,101.5036,6.15,97,100,3.4,RU,overcast clouds
475,Maragogi,-9.0122,-35.2225,85.46,58,53,14.29,BR,broken clouds
476,Pokaran,26.9167,71.9167,60.21,17,0,8.21,IN,clear sky
477,Honningsvag,70.9821,25.9704,24.55,93,100,9.22,NO,light snow
478,Kassala,15.451,36.4,81.0,20,4,12.71,SD,clear sky
479,Cheremukhovo,60.3484,59.9851,18.86,94,47,5.28,RU,scattered clouds
480,Tezu,27.9167,96.1667,61.34,57,3,4.07,IN,clear sky
481,Port Keats,-14.25,129.55,79.25,89,99,7.02,AU,light rain
482,Kalmunai,7.4167,81.8167,76.55,90,76,13.4,LK,broken clouds
483,Ormara,25.2088,64.6357,72.27,27,1,21.52,PK,clear sky
484,Saint-Francois,46.4154,3.9054,60.24,72,100,9.22,FR,light rain
485,Brewster,41.3973,-73.6171,49.66,94,100,12.66,US,mist
486,Kidal,18.4411,1.4078,75.54,14,67,18.23,ML,broken clouds
487,Auki,-8.7676,160.7034,76.01,88,100,4.27,SB,moderate rain
488,Semporna,4.4818,118.6112,77.52,91,100,13.11,MY,overcast clouds
489,Nago,26.5881,127.9761,55.83,66,100,22.95,JP,overcast clouds
490,Zhanaozen,43.3,52.8,31.6,40,0,18.86,KZ,clear sky
491,Merauke,-8.4667,140.3333,81.93,83,69,6.64,ID,broken clouds
492,Gushikawa,26.3544,127.8686,56.43,62,100,12.66,JP,overcast clouds
493,Ilulissat,69.2167,-51.1,-12.6,75,0,4.94,GL,clear sky
494,Bend,44.0582,-121.3153,37.6,61,100,0.0,US,overcast clouds
495,Conceicao Do Mato Dentro,-19.0372,-43.425,73.58,79,100,5.21,BR,moderate rain
496,Pochutla,15.7432,-96.4661,80.82,55,2,4.29,MX,clear sky
497,Luqiao,28.5808,121.3772,37.02,53,0,5.91,CN,clear sky
498,Caravelas,-17.7125,-39.2481,73.67,93,100,5.88,BR,heavy intensity rain
499,Kasli,55.8909,60.7616,29.8,89,100,10.22,RU,overcast clouds
500,Sirjan,29.452,55.6814,50.67,30,98,4.52,IR,overcast clouds
501,Lodja,-3.4833,23.4333,77.47,81,95,0.38,CD,light rain
502,Bowling Green,36.9903,-86.4436,-0.47,63,75,19.57,US,broken clouds
503,Saint Anthony,45.0205,-93.218,-7.1,73,100,21.85,US,haze
504,Zheleznodorozhnyy,55.7503,38.0042,34.56,99,100,11.32,RU,light snow
505,Ilirska Bistrica,45.5697,14.2408,49.66,100,100,4.07,SI,overcast clouds
506,Atambua,-9.1061,124.8925,74.95,88,100,0.54,ID,light rain
507,Oktyabrskoye,43.0645,44.7417,30.34,80,0,2.24,RU,clear sky
508,Tevaitoa,-16.7833,-151.5,79.99,77,38,14.54,PF,light rain
509,Itarema,-2.9248,-39.9167,86.47,58,94,8.72,BR,overcast clouds
510,Price,39.5994,-110.8107,22.26,58,0,3.44,US,clear sky
511,Kenai,60.5544,-151.2583,19.45,58,0,18.41,US,clear sky
512,Coria,39.9879,-6.5377,61.45,78,100,3.71,ES,overcast clouds
513,Aranda De Duero,41.6704,-3.6892,55.22,71,100,10.18,ES,overcast clouds
514,Wuchi,29.3786,103.023,35.46,97,100,1.68,CN,overcast clouds
515,Turinsk,58.0458,63.696,26.62,91,52,9.31,RU,broken clouds
516,Juneau,58.3019,-134.4197,21.22,76,100,4.61,US,overcast clouds
517,Maldonado,-34.6667,-54.9167,82.22,27,97,10.4,UY,overcast clouds
518,Chegdomyn,51.1167,133.0167,0.54,97,87,2.24,RU,overcast clouds
519,Copiapo,-27.3667,-70.3333,64.09,27,0,8.14,CL,clear sky
520,Gazanjyk,39.2446,55.5154,38.8,31,3,18.39,TM,clear sky
521,Lagoa,39.05,-27.9833,58.39,61,11,26.31,PT,few clouds
522,Hobyo,5.3505,48.5268,78.8,75,6,14.81,SO,clear sky
523,Iralaya,15.0,-83.2333,81.1,75,0,11.34,HN,clear sky
524,Rudbar,30.15,62.6,46.44,39,0,6.87,AF,clear sky
525,Kemi,65.8596,24.8228,11.97,92,0,5.75,FI,clear sky
526,Sao Joao Da Barra,-21.6403,-41.0511,75.29,71,100,8.79,BR,overcast clouds
527,Ambilobe,-13.2,49.05,78.62,82,88,6.46,MG,light rain
528,Tual,-5.6667,132.75,83.95,72,35,4.25,ID,scattered clouds
529,Baiquan,47.5833,126.0833,4.1,92,32,9.1,CN,scattered clouds
530,Whitehorse,60.7161,-135.0538,-19.43,76,100,8.05,CA,light snow
531,Ndjole,-0.1783,10.7649,84.6,67,92,3.89,GA,light rain
532,Walvis Bay,-22.9575,14.5053,70.09,67,31,23.94,NA,scattered clouds
533,De Aar,-30.6497,24.0123,84.15,33,92,21.63,ZA,light rain
534,Rovaniemi,66.5,25.7167,11.61,85,0,10.36,FI,clear sky
535,College,64.8569,-147.8028,0.9,67,26,4.0,US,scattered clouds
536,San Policarpo,12.1791,125.5072,79.03,86,96,9.17,PH,moderate rain
537,Karratha,-20.7377,116.8463,80.6,64,0,9.98,AU,light rain
538,Cockburn Town,21.4612,-71.1419,79.12,72,24,13.2,TC,few clouds
539,Ondangwa,-17.9167,15.95,87.87,28,90,9.46,NA,overcast clouds
540,Lisala,2.15,21.5167,89.82,28,82,2.91,CD,broken clouds
541,Zhuhai,22.2769,113.5678,62.38,72,0,0.0,CN,clear sky
542,Bonnyville,54.2668,-110.735,-24.48,86,100,9.93,CA,overcast clouds
543,Igarka,67.4667,86.5833,-8.19,89,100,18.57,RU,overcast clouds
544,Ismailia,30.6043,32.2723,66.27,45,0,11.5,EG,clear sky
545,Hajnowka,52.7433,23.5812,37.8,99,100,7.72,PL,overcast clouds
546,Westport,41.1415,-73.3579,50.18,88,100,19.57,US,overcast clouds
547,Erzurum,40.0,41.5,28.08,64,4,3.65,TR,clear sky
548,Espinosa,-14.9261,-42.8192,74.37,83,100,4.81,BR,overcast clouds
549,Belmonte,-15.8631,-38.8828,75.72,90,100,4.29,BR,overcast clouds
550,Bodden Town,19.2833,-81.25,84.0,67,20,8.05,KY,few clouds
551,Tura,25.5198,90.2201,59.2,73,27,3.06,IN,scattered clouds
552,Bilibino,68.0546,166.4372,6.3,75,13,5.14,RU,few clouds
553,Marystown,47.1666,-55.1483,30.04,72,13,6.08,CA,few clouds
554,Byron Bay,-28.65,153.6167,69.94,81,100,9.44,AU,overcast clouds
555,Casablanca,33.5928,-7.6192,75.42,64,0,4.61,MA,clear sky
556,Miracema Do Tocantins,-9.5618,-48.3967,80.44,77,96,5.57,BR,overcast clouds
557,Urusha,54.05,122.9,-5.71,97,100,3.09,RU,overcast clouds
558,Plettenberg Bay,-34.0527,23.3716,70.05,70,100,3.24,ZA,overcast clouds
559,Burnie,-41.0667,145.9167,57.94,82,100,6.91,AU,overcast clouds
560,Matamoros,25.5333,-103.25,50.11,57,0,10.36,MX,clear sky
561,Imari,33.2667,129.8833,35.82,75,98,15.77,JP,overcast clouds
562,Port Macquarie,-31.4333,152.9167,66.88,94,100,4.5,AU,overcast clouds
563,Acapulco,16.8634,-99.8901,78.62,73,20,5.75,MX,few clouds
564,Dehloran,32.6941,47.2679,57.6,88,100,13.62,IR,overcast clouds
565,Nushki,29.5542,66.0215,41.67,34,0,2.28,PK,clear sky
566,Quelimane,-17.8786,36.8883,82.35,57,40,10.36,MZ,scattered clouds
567,Belyy,55.8402,32.9419,33.49,98,100,8.3,RU,light snow
568,Oussouye,12.485,-16.5469,91.58,15,32,6.85,SN,scattered clouds
569,Preobrazheniye,42.9019,133.9064,21.27,78,100,12.55,RU,overcast clouds
570,Caxias,38.7031,-9.2767,66.47,79,20,13.8,PT,few clouds
571,Clocolan,-28.9137,27.5656,83.44,27,80,11.45,ZA,broken clouds
572,Nawabshah,26.2483,68.4096,64.63,23,0,3.06,PK,clear sky
573,Lucea,18.451,-78.1736,82.85,68,2,8.21,JM,clear sky
574,Armilla,37.141,-3.6185,71.15,53,0,2.3,ES,clear sky
575,Sioux Lookout,50.1001,-91.917,-2.13,78,100,18.41,CA,light snow
576,Bandarbeyla,9.4942,50.8122,77.95,75,7,13.82,SO,clear sky
577,Jian,27.1172,114.9793,45.39,38,6,2.95,CN,clear sky
578,Akdepe,42.0551,59.3788,26.69,52,0,10.89,TM,clear sky
579,Elizabethton,36.3487,-82.2107,9.28,60,100,10.36,US,overcast clouds
580,Krylovskaya,46.3194,39.9711,39.58,55,21,6.91,RU,few clouds
581,Menongue,-14.6585,17.691,75.18,60,100,8.19,AO,light rain
582,Coihaique,-45.5752,-72.0662,54.21,46,40,8.05,CL,scattered clouds
583,Sampit,-2.5333,112.95,71.89,92,100,3.02,ID,overcast clouds
584,Bowen,-20.0167,148.2333,77.77,77,74,12.24,AU,broken clouds
585,Port Hardy,50.6996,-127.4199,30.38,80,75,29.93,CA,light snow
586,Labytnangi,66.6572,66.4183,-6.99,98,100,3.24,RU,overcast clouds
587,Harper,4.375,-7.7169,82.67,65,31,9.28,LR,scattered clouds
588,Vidalia,32.2177,-82.4135,38.98,38,0,14.97,US,clear sky
589,Atar,20.5169,-13.0499,81.16,13,0,19.22,MR,clear sky
590,Egvekinot,66.3167,-179.1667,4.51,84,1,15.97,RU,clear sky
591,Gari,59.4307,62.3497,25.23,90,19,9.13,RU,few clouds
592,Sur,22.5667,59.5289,72.79,57,18,3.8,OM,few clouds
593,Golspie,57.9727,-3.978,39.96,88,100,18.37,GB,overcast clouds
594,Kannur,11.8675,75.3576,75.85,68,83,3.76,IN,broken clouds
595,Santa Cruz,-17.8,-63.1667,89.65,58,40,17.27,BO,scattered clouds
596,Tocopilla,-22.092,-70.1979,72.37,68,9,6.82,CL,clear sky
597,Togitsu,32.8333,129.85,34.99,74,97,21.09,JP,overcast clouds
598,Bezhanitsy,56.9767,29.8907,33.71,99,100,7.05,RU,overcast clouds
599,Pangai,-19.8,-174.35,80.78,79,40,17.22,TO,scattered clouds
600,Pandan,14.0453,124.1694,75.34,91,100,23.35,PH,overcast clouds
601,Capissayan,18.0509,121.8177,66.38,88,100,4.0,PH,moderate rain
602,Maniitsoq,65.4167,-52.9,15.31,66,12,5.99,GL,few clouds
603,Grindavik,63.8424,-22.4338,19.87,79,40,9.22,IS,scattered clouds
604,Shubarkuduk,49.1447,56.4872,16.7,83,96,7.45,KZ,overcast clouds
605,Murbad,19.25,73.4,71.92,39,0,0.65,IN,clear sky
606,Los Llanos De Aridane,28.6585,-17.9182,71.13,53,20,3.44,ES,few clouds
607,Nosy Varika,-20.5833,48.5333,76.96,77,33,9.06,MG,scattered clouds
608,Penzance,50.1186,-5.5371,56.77,93,40,17.27,GB,scattered clouds
609,Lungi,9.2212,-12.6831,94.12,14,96,5.5,SL,overcast clouds
610,Baoqing,46.3317,132.2111,7.99,90,86,10.8,CN,overcast clouds
611,Plouzane,48.3833,-4.6167,55.72,85,100,18.41,FR,overcast clouds
612,Puerto Escondido,15.85,-97.0667,79.63,78,20,6.91,MX,few clouds
613,Faratsiho,-19.4,46.95,63.82,77,28,3.69,MG,scattered clouds
614,Gura Teghii,45.4833,26.4167,40.68,86,29,5.3,RO,scattered clouds
615,Turbat,26.0023,63.044,64.24,19,11,18.52,PK,few clouds
616,Shitanjing,39.2342,106.3439,19.72,60,85,4.83,CN,overcast clouds
617,Vila Do Maio,15.1333,-23.2167,83.19,70,0,14.18,CV,clear sky
618,Gravdal,68.1214,13.5031,35.49,55,75,21.85,NO,light shower snow
619,Sept-Iles,50.2001,-66.3821,19.4,87,100,12.66,CA,overcast clouds
620,Puerto Madryn,-42.7692,-65.0385,65.48,23,1,22.79,AR,clear sky
621,Niteroi,-22.8833,-43.1036,82.02,73,75,16.11,BR,broken clouds
622,Las Vegas,36.175,-115.1372,49.68,49,0,3.44,US,clear sky
623,Requena,39.4883,-1.1004,64.53,58,100,12.71,ES,overcast clouds
624,Teguldet,57.3064,88.1667,-5.49,94,100,7.54,RU,overcast clouds
625,Mangrol,21.1167,70.1167,69.8,30,0,13.38,IN,clear sky
626,Chake Chake,-5.2459,39.7666,81.95,73,100,10.36,TZ,overcast clouds
627,Dalbandin,28.8947,64.4101,47.95,29,0,6.08,PK,clear sky
628,Palu,-0.8917,119.8707,76.39,90,100,2.53,ID,light rain
629,Tall Kayf,37.0833,41.0667,55.74,47,40,4.61,TR,scattered clouds
630,Tongzi,28.7829,105.0877,51.03,76,100,0.45,CN,overcast clouds
631,Abonnema,4.7084,6.7931,93.49,21,16,1.05,NG,few clouds
632,Springfield,37.2153,-93.2982,-0.85,73,0,15.99,US,clear sky
633,Kolobrzeg,54.1757,15.5834,42.15,94,83,12.41,PL,broken clouds
634,Kholm-Zhirkovskiy,55.5189,33.4731,33.24,99,100,11.16,RU,light snow
635,Bullhead City,35.1478,-114.5683,53.1,43,40,5.99,US,scattered clouds
636,Taonan,45.3333,122.7833,10.27,75,100,7.81,CN,overcast clouds
637,South Lake Tahoe,38.9332,-119.9844,35.76,93,75,0.0,US,broken clouds
638,Ankang,32.68,109.0172,45.91,52,0,0.76,CN,clear sky
639,Brigantine,39.4101,-74.3646,49.03,90,100,19.57,US,overcast clouds
640,Owando,-0.4819,15.8999,78.24,73,99,3.15,CG,light rain
641,Alihe,50.5667,123.7167,6.42,94,100,3.58,CN,overcast clouds
642,Dinan,48.4167,-2.25,55.22,79,100,15.46,FR,overcast clouds
643,Verkhoyansk,67.5447,133.385,-28.19,100,98,2.08,RU,overcast clouds
644,Yabrud,33.9674,36.6574,42.15,76,99,2.39,SY,overcast clouds
645,Rio Grande,-32.035,-52.0986,87.91,66,91,15.05,BR,overcast clouds
646,Narok,-1.0783,35.8601,63.84,79,95,1.86,KE,light rain
647,Meiganga,6.5167,14.3,87.4,19,3,0.96,CM,clear sky
648,Nchelenge,-9.3451,28.734,71.29,85,100,6.06,ZM,light rain
649,Kajaani,64.2273,27.7285,17.65,93,0,4.61,FI,clear sky
650,Pontal Do Parana,-25.6533,-48.5128,73.26,73,70,3.91,BR,broken clouds
651,Peniche,39.3558,-9.3811,66.56,85,100,15.84,PT,overcast clouds
652,Nabire,-3.3667,135.4833,77.09,92,100,3.8,ID,light rain
653,Pontes E Lacerda,-15.2261,-59.3353,86.85,61,31,3.04,BR,scattered clouds
654,Catabola,-12.15,17.2833,70.29,74,97,5.41,AO,overcast clouds
655,Kudahuvadhoo,2.6708,72.8944,80.76,80,99,13.44,MV,overcast clouds
656,Ekhabi,53.5102,142.9671,28.49,96,100,15.39,RU,light snow
657,Ahmadpur East,29.1431,71.2598,63.57,18,0,6.96,PK,clear sky
658,La Macarena,2.1837,-73.7849,85.96,48,9,8.21,CO,clear sky
659,Sicamous,50.8331,-118.9856,1.18,97,100,2.51,CA,snow
660,Muros,42.7762,-9.0603,61.68,95,100,20.76,ES,light rain
661,Tecoman,18.9167,-103.8833,74.64,53,87,3.02,MX,overcast clouds
662,Troitskoye,52.9821,84.6757,-8.93,100,91,5.77,RU,overcast clouds
663,Mujiayingzi,42.1167,118.7833,9.66,44,30,6.82,CN,scattered clouds
664,Poli,-3.3333,36.8,77.77,44,75,5.75,TZ,light rain
665,Kununurra,-15.7667,128.7333,78.78,94,100,4.61,AU,overcast clouds
666,Great Falls,47.5002,-111.3008,-2.33,81,100,3.44,US,overcast clouds
667,Morro Bay,35.3658,-120.8499,53.76,95,69,6.46,US,broken clouds
668,Coromandel,-18.4733,-47.2003,80.06,51,4,6.85,BR,clear sky
669,Saint-Augustin,51.226,-58.6502,19.42,67,3,6.58,CA,clear sky
670,Ruteng,-8.6136,120.4721,64.08,93,100,2.17,ID,light rain
671,Paranaiba,-19.6772,-51.1908,89.19,38,0,4.21,BR,clear sky
672,Diu,20.7141,70.9822,70.27,40,0,9.55,IN,clear sky
673,Arlit,18.7369,7.3853,73.83,14,99,3.09,NE,overcast clouds
674,Luwingu,-10.2621,29.9271,65.37,92,100,5.91,ZM,light rain
675,Urucara,-2.5364,-57.76,87.93,52,49,6.51,BR,scattered clouds
676,Grimshaw,56.1834,-117.6027,-31.38,68,100,4.61,CA,overcast clouds
677,Mnogovershinnyy,53.9353,139.9242,19.71,94,99,13.76,RU,snow
678,Antofagasta,-23.65,-70.4,69.08,62,29,8.79,CL,scattered clouds
679,Dakar,14.6937,-17.4441,88.68,34,0,13.8,SN,dust
680,Marawi,7.9986,124.2928,69.82,96,100,1.21,PH,light rain
681,Pias,15.3453,121.0747,70.54,83,95,4.76,PH,overcast clouds
682,Zyryanka,65.75,150.85,-27.89,99,25,4.36,RU,scattered clouds
683,Churapcha,62.0025,132.4325,-18.4,93,100,0.94,RU,overcast clouds
684,Hailun,47.45,126.9333,3.96,92,9,10.94,CN,clear sky
685,Muhos,64.808,25.9931,16.9,92,9,6.51,FI,clear sky
686,Camacha,33.0833,-16.3333,67.42,68,40,12.66,PT,scattered clouds
687,Peskovka,59.0448,52.3606,30.38,94,100,8.25,RU,overcast clouds
688,Pimentel,-6.8367,-79.9342,79.09,65,0,14.97,PE,clear sky
689,Ust-Maya,60.4167,134.5333,-10.59,96,100,2.35,RU,overcast clouds
690,Camana,-16.6228,-72.7111,73.26,74,99,9.95,PE,overcast clouds
691,Jalu,29.0331,21.5482,66.63,53,100,12.66,LY,overcast clouds
692,Pacific Grove,36.6177,-121.9166,52.66,94,20,4.61,US,few clouds
693,Valerianovsk,58.76,59.5522,30.97,85,90,11.3,RU,overcast clouds
694,Zharkent,44.1628,80.0,12.67,78,17,6.76,KZ,few clouds
695,Honiara,-9.4333,159.95,77.63,90,100,3.22,SB,light rain
696,Lamu,-2.2717,40.902,82.62,81,9,14.54,KE,clear sky
697,Inirida,3.8653,-67.9239,87.35,52,3,4.0,CO,clear sky
698,Port Hedland,-20.3167,118.5667,82.45,65,10,10.36,AU,clear sky
699,Havelock,34.8791,-76.9013,58.98,69,100,32.21,US,overcast clouds
700,Manaure,11.7751,-72.4445,83.16,63,1,23.96,CO,clear sky
701,Mantua,45.1667,10.7833,49.35,89,90,1.99,IT,overcast clouds
